Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> VAR dec_list OPEN_FIG stmt_list CLOSE_FIG
Rule 2     prog -> VAR dec_list def_list OPEN_FIG stmt_list CLOSE_FIG
Rule 3     def_list -> def
Rule 4     def_list -> def_list SEMI_COLON def
Rule 5     def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
Rule 6     def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG
Rule 7     defstmt -> ID OPEN_PAREN args CLOSE_PAREN
Rule 8     args -> arg
Rule 9     args -> args SEMI_COLON arg
Rule 10    arg -> ID
Rule 11    arg -> NUMBER_INT
Rule 12    arg -> NUMBER_REAL
Rule 13    arg -> OPEN_PAREN exp CLOSE_PAREN
Rule 14    dec_list -> dec
Rule 15    dec_list -> dec_list SEMI_COLON dec
Rule 16    dec -> id_list DOUBLE_POINT type
Rule 17    type -> INT
Rule 18    type -> REAL
Rule 19    type -> STRING
Rule 20    id_list -> ID
Rule 21    id_list -> id_list COMA ID
Rule 22    stmt_list -> stmt
Rule 23    stmt_list -> stmt_list SEMI_COLON stmt
Rule 24    stmt -> assign
Rule 25    stmt -> print
Rule 26    stmt -> while
Rule 27    stmt -> if
Rule 28    stmt_list_if -> stmt_if
Rule 29    stmt_list_if -> stmt_list_if SEMI_COLON stmt_if
Rule 30    stmt_if -> assign
Rule 31    stmt_if -> print
Rule 32    stmt_if -> while
Rule 33    stmt_if -> if
Rule 34    stmt_if -> CONTINUE
Rule 35    stmt_if -> BREAK
Rule 36    stmt_list_def -> stmt_def
Rule 37    stmt_list_def -> stmt_list_def SEMI_COLON stmt_def
Rule 38    stmt_def -> assign
Rule 39    stmt_def -> print
Rule 40    stmt_def -> while
Rule 41    stmt_def -> if
Rule 42    stmt_def -> return
Rule 43    return -> RETURN exp
Rule 44    assign -> ID PRISV exp
Rule 45    assign -> ID PRISV STRING
Rule 46    exp -> term
Rule 47    exp -> exp SUM term
Rule 48    exp -> exp SUB term
Rule 49    term -> factor
Rule 50    term -> term MUL factor
Rule 51    term -> term DIV factor
Rule 52    factor -> defstmt
Rule 53    factor -> ID
Rule 54    factor -> NUMBER_INT
Rule 55    factor -> NUMBER_REAL
Rule 56    factor -> OPEN_PAREN exp CLOSE_PAREN
Rule 57    print -> PRINT OPEN_PAREN exp CLOSE_PAREN
Rule 58    print -> PRINT OPEN_PAREN STRING CLOSE_PAREN
Rule 59    while -> WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
Rule 60    if -> IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG
Rule 61    bool_exp -> bool_exp OR bool_exp_term
Rule 62    bool_exp -> bool_exp_term
Rule 63    bool_exp -> NOT bool_exp
Rule 64    bool_exp -> bool
Rule 65    bool_exp_term -> bool_exp_term AND bool
Rule 66    bool_exp_term -> bool
Rule 67    bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN
Rule 68    bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN
Rule 69    bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN

Terminals, with rules where they appear

AND                  : 65
BREAK                : 35
CLOSE_FIG            : 1 2 5 6 59 60
CLOSE_PAREN          : 5 6 7 13 56 57 58 67 68 69
COMA                 : 21
CONTINUE             : 34
DEF                  : 5 6
DIV                  : 51
DO                   : 59
DOUBLE_POINT         : 16
ID                   : 5 6 7 10 20 21 44 45 53
IF                   : 60
INT                  : 17
LESS                 : 69
MORE                 : 68
MUL                  : 50
NOT                  : 63
NUMBER_INT           : 11 54
NUMBER_REAL          : 12 55
OPEN_FIG             : 1 2 5 6 59 60
OPEN_PAREN           : 5 6 7 13 56 57 58 67 68 69
OR                   : 61
PRINT                : 57 58
PRISV                : 44 45
RAVNO                : 67
REAL                 : 18
RETURN               : 43
SEMI_COLON           : 4 9 15 23 29 37
STRING               : 19 45 58
SUB                  : 48
SUM                  : 47
THEN                 : 60
VAR                  : 1 2 6
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

arg                  : 8 9
args                 : 7 9
assign               : 24 30 38
bool                 : 64 65 66
bool_exp             : 59 60 61 63
bool_exp_term        : 61 62 65
dec                  : 14 15
dec_list             : 1 2 5 6 6 15
def                  : 3 4
def_list             : 2 4
defstmt              : 52
exp                  : 13 43 44 47 48 56 57 67 67 68 68 69 69
factor               : 49 50 51
id_list              : 16 21
if                   : 27 33 41
print                : 25 31 39
prog                 : 0
return               : 42
stmt                 : 22 23
stmt_def             : 36 37
stmt_if              : 28 29
stmt_list            : 1 2 23 59
stmt_list_def        : 5 6 37
stmt_list_if         : 29 60
